

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 20:53:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  4235     0D7B  0845               	movf	??_scale+3,w
  4236     0D7C  00A6               	movwf	___flmul@b+2
  4237     0D7D  0844               	movf	??_scale+2,w
  4238     0D7E  00A5               	movwf	___flmul@b+1
  4239     0D7F  0843               	movf	??_scale+1,w
  4240     0D80  00A4               	movwf	___flmul@b
  4241     0D81  084F               	movf	_scale$1167+3,w
  4242     0D82  00AB               	movwf	___flmul@a+3
  4243     0D83  084E               	movf	_scale$1167+2,w
  4244     0D84  00AA               	movwf	___flmul@a+2
  4245     0D85  084D               	movf	_scale$1167+1,w
  4246     0D86  00A9               	movwf	___flmul@a+1
  4247     0D87  084C               	movf	_scale$1167,w
  4248     0D88  00A8               	movwf	___flmul@a
  4249     0D89  120A  158A  215C  120A  158A  	fcall	___flmul
  4250     0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  4251     0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  4252     0D90  0827               	movf	?___flmul+3,w
  4253     0D91  00C1               	movwf	?_scale+3
  4254     0D92  0826               	movf	?___flmul+2,w
  4255     0D93  00C0               	movwf	?_scale+2
  4256     0D94  0825               	movf	?___flmul+1,w
  4257     0D95  00BF               	movwf	?_scale+1
  4258     0D96  0824               	movf	?___flmul,w
  4259     0D97  00BE               	movwf	?_scale
  4260     0D98  2FFF               	goto	l363
  4261     0D99                     l3180:
  4262     0D99  0850               	movf	scale@scl,w
  4263     0D9A  3A80               	xorlw	128
  4264     0D9B  3E75               	addlw	-139
  4265     0D9C  1C03               	skipc
  4266     0D9D  2D9F               	goto	u4741
  4267     0D9E  2DA0               	goto	u4740
  4268     0D9F                     u4741:
  4269     0D9F  2E28               	goto	l3186
  4270     0DA0                     u4740:
  4271     0DA0                     l3182:
  4272                           
  4273                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  4274     0DA0  300A               	movlw	10
  4275     0DA1  00F0               	movwf	___awmod@divisor
  4276     0DA2  3000               	movlw	0
  4277     0DA3  00F1               	movwf	___awmod@divisor+1
  4278     0DA4  0850               	movf	scale@scl,w
  4279     0DA5  00F2               	movwf	___awmod@dividend
  4280     0DA6  01F3               	clrf	___awmod@dividend+1
  4281     0DA7  1BF2               	btfsc	___awmod@dividend,7
  4282     0DA8  03F3               	decf	___awmod@dividend+1,f
  4283     0DA9  160A  158A  23E8  120A  158A  	fcall	___awmod
  4284     0DAE  0870               	movf	?___awmod,w
  4285     0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  4286     0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  4287     0DB1  00C2               	movwf	??_scale
  4288     0DB2  3001               	movlw	1
  4289     0DB3                     u4755:
  4290     0DB3  1003               	clrc
  4291     0DB4  0DC2               	rlf	??_scale,f
  4292     0DB5  3EFF               	addlw	-1
  4293     0DB6  1D03               	skipz
  4294     0DB7  2DB3               	goto	u4755
  4295     0DB8  1003               	clrc
  4296     0DB9  0D42               	rlf	??_scale,w
  4297     0DBA  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4298     0DBB  0084               	movwf	4
  4299     0DBC  120A  118A  200D  120A  158A  	fcall	stringdir
  4300     0DC1  00C3               	movwf	??_scale+1
  4301     0DC2  120A  118A  200D  120A  158A  	fcall	stringdir
  4302     0DC7  00C4               	movwf	??_scale+2
  4303     0DC8  120A  118A  200D  120A  158A  	fcall	stringdir
  4304     0DCD  00C5               	movwf	??_scale+3
  4305     0DCE  120A  118A  200D  120A  158A  	fcall	stringdir
  4306     0DD3  00C6               	movwf	??_scale+4
  4307     0DD4  0846               	movf	??_scale+4,w
  4308     0DD5  00A7               	movwf	___flmul@b+3
  4309     0DD6  0845               	movf	??_scale+3,w
  4310     0DD7  00A6               	movwf	___flmul@b+2
  4311     0DD8  0844               	movf	??_scale+2,w
  4312     0DD9  00A5               	movwf	___flmul@b+1
  4313     0DDA  0843               	movf	??_scale+1,w
  4314     0DDB  00A4               	movwf	___flmul@b
  4315     0DDC  300A               	movlw	10
  4316     0DDD  00F7               	movwf	___awdiv@divisor
  4317     0DDE  3000               	movlw	0
  4318     0DDF  00F8               	movwf	___awdiv@divisor+1
  4319     0DE0  0850               	movf	scale@scl,w
  4320     0DE1  00F9               	movwf	___awdiv@dividend
  4321     0DE2  01FA               	clrf	___awdiv@dividend+1
  4322     0DE3  1BF9               	btfsc	___awdiv@dividend,7
  4323     0DE4  03FA               	decf	___awdiv@dividend+1,f
  4324     0DE5  160A  158A  25C4  120A  158A  	fcall	___awdiv
  4325     0DEA  0877               	movf	?___awdiv,w
  4326     0DEB  1283               	bcf	3,5	;RP0=0, select bank0
  4327     0DEC  1303               	bcf	3,6	;RP1=0, select bank0
  4328     0DED  00C7               	movwf	??_scale+5
  4329     0DEE  3001               	movlw	1
  4330     0DEF                     u4765:
  4331     0DEF  1003               	clrc
  4332     0DF0  0DC7               	rlf	??_scale+5,f
  4333     0DF1  3EFF               	addlw	-1
  4334     0DF2  1D03               	skipz
  4335     0DF3  2DEF               	goto	u4765
  4336     0DF4  1003               	clrc
  4337     0DF5  0D47               	rlf	??_scale+5,w
  4338     0DF6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4339     0DF7  0084               	movwf	4
  4340     0DF8  120A  118A  200D  120A  158A  	fcall	stringdir
  4341     0DFD  00C8               	movwf	??_scale+6
  4342     0DFE  120A  118A  200D  120A  158A  	fcall	stringdir
  4343     0E03  00C9               	movwf	??_scale+7
  4344     0E04  120A  118A  200D  120A  158A  	fcall	stringdir
  4345     0E09  00CA               	movwf	??_scale+8
  4346     0E0A  120A  118A  200D  120A  158A  	fcall	stringdir
  4347     0E0F  00CB               	movwf	??_scale+9
  4348     0E10  084B               	movf	??_scale+9,w
  4349     0E11  00AB               	movwf	___flmul@a+3
  4350     0E12  084A               	movf	??_scale+8,w
  4351     0E13  00AA               	movwf	___flmul@a+2
  4352     0E14  0849               	movf	??_scale+7,w
  4353     0E15  00A9               	movwf	___flmul@a+1
  4354     0E16  0848               	movf	??_scale+6,w
  4355     0E17  00A8               	movwf	___flmul@a
  4356     0E18  120A  158A  215C  120A  158A  	fcall	___flmul
  4357     0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  4358     0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  4359     0E1F  0827               	movf	?___flmul+3,w
  4360     0E20  00C1               	movwf	?_scale+3
  4361     0E21  0826               	movf	?___flmul+2,w
  4362     0E22  00C0               	movwf	?_scale+2
  4363     0E23  0825               	movf	?___flmul+1,w
  4364     0E24  00BF               	movwf	?_scale+1
  4365     0E25  0824               	movf	?___flmul,w
  4366     0E26  00BE               	movwf	?_scale
  4367     0E27  2FFF               	goto	l363
  4368     0E28                     l3186:
  4369                           
  4370                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  4371     0E28  0850               	movf	scale@scl,w
  4372     0E29  00C2               	movwf	??_scale
  4373     0E2A  3001               	movlw	1
  4374     0E2B                     u4775:
  4375     0E2B  1003               	clrc
  4376     0E2C  0DC2               	rlf	??_scale,f
  4377     0E2D  3EFF               	addlw	-1
  4378     0E2E  1D03               	skipz
  4379     0E2F  2E2B               	goto	u4775
  4380     0E30  1003               	clrc
  4381     0E31  0D42               	rlf	??_scale,w
  4382     0E32  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4383     0E33  0084               	movwf	4
  4384     0E34  120A  118A  200D  120A  158A  	fcall	stringdir
  4385     0E39  00C3               	movwf	??_scale+1
  4386     0E3A  120A  118A  200D  120A  158A  	fcall	stringdir
  4387     0E3F  00C4               	movwf	??_scale+2
  4388     0E40  120A  118A  200D  120A  158A  	fcall	stringdir
  4389     0E45  00C5               	movwf	??_scale+3
  4390     0E46  120A  118A  200D  120A  158A  	fcall	stringdir
  4391     0E4B  00C6               	movwf	??_scale+4
  4392     0E4C  0846               	movf	??_scale+4,w
  4393     0E4D  00C1               	movwf	?_scale+3
  4394     0E4E  0845               	movf	??_scale+3,w
  4395     0E4F  00C0               	movwf	?_scale+2
  4396     0E50  0844               	movf	??_scale+2,w
  4397     0E51  00BF               	movwf	?_scale+1
  4398     0E52  0843               	movf	??_scale+1,w
  4399     0E53  00BE               	movwf	?_scale
  4400     0E54  2FFF               	goto	l363
  4401     0E55                     l3190:
  4402                           
  4403                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  4404     0E55  0850               	movf	scale@scl,w
  4405     0E56  3A80               	xorlw	128
  4406     0E57  3E12               	addlw	-238
  4407     0E58  1C03               	skipc
  4408     0E59  2E5B               	goto	u4781
  4409     0E5A  2E5C               	goto	u4780
  4410     0E5B                     u4781:
  4411     0E5B  2F44               	goto	l3198
  4412     0E5C                     u4780:
  4413     0E5C                     l3192:
  4414                           
  4415                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  4416     0E5C  300A               	movlw	10
  4417     0E5D  00F7               	movwf	___awdiv@divisor
  4418     0E5E  3000               	movlw	0
  4419     0E5F  00F8               	movwf	___awdiv@divisor+1
  4420     0E60  0850               	movf	scale@scl,w
  4421     0E61  00F2               	movwf	___awmod@dividend
  4422     0E62  01F3               	clrf	___awmod@dividend+1
  4423     0E63  1BF2               	btfsc	___awmod@dividend,7
  4424     0E64  03F3               	decf	___awmod@dividend+1,f
  4425     0E65  3064               	movlw	100
  4426     0E66  00F0               	movwf	___awmod@divisor
  4427     0E67  3000               	movlw	0
  4428     0E68  00F1               	movwf	___awmod@divisor+1
  4429     0E69  160A  158A  23E8  120A  158A  	fcall	___awmod
  4430     0E6E  0871               	movf	?___awmod+1,w
  4431     0E6F  00FA               	movwf	___awdiv@dividend+1
  4432     0E70  0870               	movf	?___awmod,w
  4433     0E71  00F9               	movwf	___awdiv@dividend
  4434     0E72  160A  158A  25C4  120A  158A  	fcall	___awdiv
  4435     0E77  0877               	movf	?___awdiv,w
  4436     0E78  1283               	bcf	3,5	;RP0=0, select bank0
  4437     0E79  1303               	bcf	3,6	;RP1=0, select bank0
  4438     0E7A  00C2               	movwf	??_scale
  4439     0E7B  3001               	movlw	1
  4440     0E7C                     u4795:
  4441     0E7C  1003               	clrc
  4442     0E7D  0DC2               	rlf	??_scale,f
  4443     0E7E  3EFF               	addlw	-1
  4444     0E7F  1D03               	skipz
  4445     0E80  2E7C               	goto	u4795
  4446     0E81  1003               	clrc
  4447     0E82  0D42               	rlf	??_scale,w
  4448     0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  4449     0E84  0084               	movwf	4
  4450     0E85  120A  118A  200D  120A  158A  	fcall	stringdir
  4451     0E8A  00C3               	movwf	??_scale+1
  4452     0E8B  120A  118A  200D  120A  158A  	fcall	stringdir
  4453     0E90  00C4               	movwf	??_scale+2
  4454     0E91  120A  118A  200D  120A  158A  	fcall	stringdir
  4455     0E96  00C5               	movwf	??_scale+3
  4456     0E97  120A  118A  200D  120A  158A  	fcall	stringdir
  4457     0E9C  00C6               	movwf	??_scale+4
  4458     0E9D  0846               	movf	??_scale+4,w
  4459     0E9E  00A7               	movwf	___flmul@b+3
  4460     0E9F  0845               	movf	??_scale+3,w
  4461     0EA0  00A6               	movwf	___flmul@b+2
  4462     0EA1  0844               	movf	??_scale+2,w
  4463     0EA2  00A5               	movwf	___flmul@b+1
  4464     0EA3  0843               	movf	??_scale+1,w
  4465     0EA4  00A4               	movwf	___flmul@b
  4466     0EA5  3064               	movlw	100
  4467     0EA6  00F7               	movwf	___awdiv@divisor
  4468     0EA7  3000               	movlw	0
  4469     0EA8  00F8               	movwf	___awdiv@divisor+1
  4470     0EA9  0850               	movf	scale@scl,w
  4471     0EAA  00F9               	movwf	___awdiv@dividend
  4472     0EAB  01FA               	clrf	___awdiv@dividend+1
  4473     0EAC  1BF9               	btfsc	___awdiv@dividend,7
  4474     0EAD  03FA               	decf	___awdiv@dividend+1,f
  4475     0EAE  160A  158A  25C4  120A  158A  	fcall	___awdiv
  4476     0EB3  0877               	movf	?___awdiv,w
  4477     0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  4478     0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  4479     0EB6  00C7               	movwf	??_scale+5
  4480     0EB7  3001               	movlw	1
  4481     0EB8                     u4805:
  4482     0EB8  1003               	clrc
  4483     0EB9  0DC7               	rlf	??_scale+5,f
  4484     0EBA  3EFF               	addlw	-1
  4485     0EBB  1D03               	skipz
  4486     0EBC  2EB8               	goto	u4805
  4487     0EBD  1003               	clrc
  4488     0EBE  0D47               	rlf	??_scale+5,w
  4489     0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  4490     0EC0  0084               	movwf	4
  4491     0EC1  120A  118A  200D  120A  158A  	fcall	stringdir
  4492     0EC6  00C8               	movwf	??_scale+6
  4493     0EC7  120A  118A  200D  120A  158A  	fcall	stringdir
  4494     0ECC  00C9               	movwf	??_scale+7
  4495     0ECD  120A  118A  200D  120A  158A  	fcall	stringdir
  4496     0ED2  00CA               	movwf	??_scale+8
  4497     0ED3  120A  118A  200D  120A  158A  	fcall	stringdir
  4498     0ED8  00CB               	movwf	??_scale+9
  4499     0ED9  084B               	movf	??_scale+9,w
  4500     0EDA  00AB               	movwf	___flmul@a+3
  4501     0EDB  084A               	movf	??_scale+8,w
  4502     0EDC  00AA               	movwf	___flmul@a+2
  4503     0EDD  0849               	movf	??_scale+7,w
  4504     0EDE  00A9               	movwf	___flmul@a+1
  4505     0EDF  0848               	movf	??_scale+6,w
  4506     0EE0  00A8               	movwf	___flmul@a
  4507     0EE1  120A  158A  215C  120A  158A  	fcall	___flmul
  4508     0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  4509     0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  4510     0EE8  0827               	movf	?___flmul+3,w
  4511     0EE9  00CF               	movwf	_scale$1167+3
  4512     0EEA  0826               	movf	?___flmul+2,w
  4513     0EEB  00CE               	movwf	_scale$1167+2
  4514     0EEC  0825               	movf	?___flmul+1,w
  4515     0EED  00CD               	movwf	_scale$1167+1
  4516     0EEE  0824               	movf	?___flmul,w
  4517     0EEF  00CC               	movwf	_scale$1167
  4518                           
  4519                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  4520     0EF0  300A               	movlw	10
  4521     0EF1  00F0               	movwf	___awmod@divisor
  4522     0EF2  3000               	movlw	0
  4523     0EF3  00F1               	movwf	___awmod@divisor+1
  4524     0EF4  0850               	movf	scale@scl,w
  4525     0EF5  00F2               	movwf	___awmod@dividend
  4526     0EF6  01F3               	clrf	___awmod@dividend+1
